customer_id,age,gender,subscription_type,monthly_spend,usage_frequency,churn
766,52,Female,Basic,55.07,10,1
907,54,Female,Basic,55.33,14,1
836,18,Male,Basic,39.52,34,1
888,58,Male,Basic,16.1,30,1
130,57,Female,Premium,152.56,70,0
638,47,Male,Standard,96.98,41,0
403,38,Male,Standard,70.06,44,0
785,30,Male,Basic,55.11,6,1
771,25,Female,Basic,35.64,34,1
736,53,Female,Standard,107.0,41,0
914,42,Female,Basic,14.88,19,0
220,53,Male,Premium,195.25,98,0
642,44,Male,Standard,74.59,52,0
916,40,Male,Basic,35.05,28,0
753,49,Male,Basic,28.85,27,1
807,31,Female,Basic,48.16,11,1
920,54,Female,Basic,31.48,33,1
625,55,Male,Standard,113.96,62,0
875,29,Female,Basic,57.46,16,1
761,33,Male,Basic,22.69,4,1
387,34,Female,Premium,157.25,79,0
973,23,Male,Basic,58.86,22,1
510,32,Male,Standard,87.71,57,0
268,57,Male,Premium,140.41,74,0
820,55,Male,Basic,33.0,1,1
442,23,Female,Standard,101.4,46,1
497,45,Female,Standard,104.58,65,0
113,47,Male,Premium,143.09,74,0
692,58,Male,Standard,70.09,59,1
233,31,Female,Premium,137.93,95,0
870,51,Male,Basic,35.88,24,1
608,51,Female,Standard,77.83,50,0
672,31,Male,Standard,96.93,52,0
374,52,Female,Premium,172.04,78,0
982,27,Female,Basic,13.7,20,1
843,36,Female,Basic,31.87,24,1
234,27,Female,Premium,198.94,72,0
786,57,Male,Basic,53.87,17,1
677,50,Female,Standard,70.55,52,0
318,59,Female,Premium,176.77,93,0
649,59,Male,Standard,107.17,40,0
411,39,Male,Standard,106.86,65,1
899,21,Female,Basic,48.24,6,1
710,58,Male,Standard,86.11,64,0
359,47,Female,Premium,149.06,99,0
259,59,Female,Premium,159.32,75,0
745,51,Male,Standard,104.88,55,0
628,60,Female,Standard,101.8,54,0
633,61,Male,Standard,79.03,49,0
283,57,Female,Premium,134.6,78,0
377,44,Female,Premium,194.01,71,0
385,25,Female,Premium,172.22,99,0
225,40,Female,Premium,140.68,83,0
954,19,Male,Basic,14.2,9,0
815,57,Male,Basic,11.64,18,1
473,46,Male,Standard,76.1,45,1
348,52,Female,Premium,159.76,74,0
506,39,Male,Standard,106.22,64,0
640,57,Female,Standard,75.4,55,0
988,19,Male,Basic,44.49,14,1
929,38,Male,Basic,50.44,1,1
906,29,Male,Basic,29.36,32,1
620,57,Female,Standard,94.8,48,0
856,31,Female,Basic,23.57,21,0
804,52,Male,Basic,55.19,33,1
646,23,Female,Standard,87.12,50,0
847,34,Male,Basic,25.5,1,0
557,30,Female,Standard,89.32,47,0
958,55,Male,Basic,20.27,16,1
578,35,Female,Standard,117.12,61,0
796,26,Male,Basic,31.57,27,1
86,36,Male,Premium,172.4,76,0
243,51,Male,Premium,153.46,78,0
699,41,Female,Standard,113.71,68,0
160,30,Female,Premium,157.47,85,0
525,43,Female,Standard,111.72,65,0
36,26,Male,Premium,173.95,74,0
541,47,Female,Standard,100.7,41,0
171,40,Male,Premium,168.05,70,0
655,23,Male,Standard,113.86,67,1
891,46,Male,Basic,27.23,29,1
858,41,Male,Basic,26.85,3,1
848,40,Male,Basic,46.59,3,1
945,58,Female,Basic,29.53,25,1
734,29,Female,Standard,119.56,42,0
96,59,Female,Premium,135.62,99,0
564,29,Male,Standard,119.41,56,0
241,32,Female,Premium,157.93,92,0
743,64,Male,Standard,99.29,64,0
575,24,Male,Standard,93.1,47,0
691,64,Male,Standard,103.15,64,0
461,59,Male,Standard,114.91,50,0
554,27,Female,Standard,109.06,51,0
889,23,Female,Basic,16.26,22,1
207,40,Male,Premium,154.2,83,0
393,59,Male,Premium,163.32,99,0
795,40,Female,Basic,21.24,9,1
398,53,Male,Premium,132.18,89,0
767,47,Female,Basic,17.69,15,1
849,49,Female,Basic,42.03,14,0
218,59,Male,Premium,131.27,77,0
5,43,Male,Premium,198.6,82,0
769,52,Female,Basic,57.74,21,1
643,63,Male,Standard,118.26,42,0
930,37,Female,Basic,43.86,34,1
613,58,Female,Standard,88.8,63,0
739,43,Female,Standard,98.28,54,0
547,47,Female,Standard,102.93,41,0
726,59,Male,Standard,108.33,55,0
684,41,Female,Standard,95.1,62,0
99,25,Male,Premium,198.77,72,0
805,25,Female,Basic,52.29,5,1
728,44,Female,Standard,84.97,67,0
574,47,Male,Standard,89.38,63,0
407,31,Female,Standard,89.13,49,0
503,42,Male,Standard,78.69,64,0
48,53,Female,Premium,173.28,81,0
33,38,Male,Premium,178.33,71,0
780,42,Female,Basic,59.62,1,1
840,30,Female,Basic,20.03,4,1
201,36,Male,Premium,180.56,74,0
135,30,Female,Premium,171.69,99,0
28,45,Male,Premium,138.44,81,0
881,49,Male,Basic,18.6,5,1
231,44,Female,Premium,194.79,78,0
490,38,Male,Standard,84.87,44,0
773,57,Female,Basic,41.77,25,1
379,36,Female,Premium,156.82,93,0
289,48,Male,Premium,169.17,96,0
419,50,Female,Standard,100.42,63,0
675,37,Male,Standard,112.0,60,1
392,26,Female,Premium,169.65,84,0
593,39,Male,Standard,70.52,69,0
499,32,Male,Standard,101.66,63,0
139,57,Male,Premium,195.07,79,0
63,50,Male,Premium,156.41,87,0
472,29,Male,Standard,108.84,46,0
648,26,Male,Standard,107.91,45,1
129,49,Male,Premium,199.3,87,0
977,18,Female,Basic,37.77,28,0
521,33,Male,Standard,104.05,68,0
839,47,Female,Basic,46.16,13,1
963,40,Female,Basic,15.81,19,1
65,53,Female,Premium,152.55,81,0
813,33,Male,Basic,24.78,30,1
15,54,Female,Premium,174.86,86,0
157,26,Male,Premium,166.61,90,0
41,59,Male,Premium,149.38,98,0
493,30,Female,Standard,73.73,57,0
380,59,Male,Premium,166.32,82,0
188,25,Male,Premium,132.35,83,0
764,58,Male,Basic,54.73,26,1
217,49,Female,Premium,172.8,96,0
792,52,Female,Basic,57.82,15,1
53,38,Female,Premium,147.67,77,0
879,43,Male,Basic,49.04,6,1
338,29,Male,Premium,168.64,80,0
749,29,Female,Standard,112.64,51,0
720,46,Male,Standard,76.12,61,1
725,44,Female,Standard,110.07,65,0
296,38,Male,Premium,175.08,96,0
702,30,Female,Standard,75.21,48,0
252,28,Male,Premium,181.63,87,0
727,41,Female,Standard,106.68,60,0
462,36,Male,Standard,111.47,59,0
456,27,Female,Standard,98.76,51,0
997,55,Male,Basic,14.6,28,1
816,34,Female,Basic,41.8,19,1
863,30,Female,Basic,37.12,1,1
270,42,Female,Premium,135.97,80,0
202,29,Male,Premium,180.4,80,0
162,28,Female,Premium,160.74,81,0
556,27,Female,Standard,94.77,54,0
730,63,Male,Standard,101.88,65,0
402,48,Female,Standard,111.09,68,0
703,58,Male,Standard,81.27,59,0
477,36,Male,Standard,83.89,50,0
822,19,Female,Basic,51.34,8,1
772,43,Male,Basic,34.08,30,1
106,39,Male,Premium,141.96,93,0
566,41,Male,Standard,72.39,60,0
390,36,Male,Premium,180.33,97,0
2,39,Female,Premium,164.45,86,0
938,56,Female,Basic,52.53,13,1
983,27,Female,Basic,40.27,29,1
562,33,Female,Standard,114.12,42,1
81,29,Male,Premium,155.42,95,0
206,43,Male,Premium,147.63,93,0
35,50,Female,Premium,185.96,88,0
776,24,Female,Basic,12.89,4,1
509,53,Female,Standard,102.7,40,1
428,55,Male,Standard,81.95,67,0
455,41,Male,Standard,116.64,45,0
367,25,Female,Premium,188.08,81,0
92,46,Male,Premium,143.06,96,0
340,53,Male,Premium,150.61,94,0
898,51,Male,Basic,15.94,2,1
565,49,Female,Standard,92.16,46,0
346,53,Male,Premium,192.62,97,0
777,20,Male,Basic,32.22,7,1
242,51,Male,Premium,133.83,86,0
14,48,Female,Premium,139.72,77,0
316,56,Male,Premium,188.12,95,0
601,31,Female,Standard,76.26,45,0
388,53,Male,Premium,150.21,78,0
274,48,Male,Premium,134.7,96,0
167,58,Male,Premium,165.19,94,0
841,38,Male,Basic,20.18,22,1
993,27,Female,Basic,13.42,27,1
647,58,Male,Standard,90.67,47,0
819,33,Male,Basic,53.97,10,1
485,36,Female,Standard,79.59,65,0
981,30,Female,Basic,35.99,15,1
505,51,Female,Standard,112.4,51,0
832,44,Female,Basic,56.55,2,1
244,58,Female,Premium,186.2,72,0
567,28,Male,Standard,71.9,59,0
876,32,Female,Basic,41.61,33,1
563,29,Female,Standard,75.28,58,0
687,33,Male,Standard,102.17,64,0
190,52,Male,Premium,183.37,78,0
783,32,Female,Basic,30.78,32,1
700,35,Male,Standard,95.51,67,0
476,29,Male,Standard,113.81,63,0
682,22,Female,Standard,112.1,65,0
511,46,Male,Standard,96.28,60,0
59,45,Male,Premium,161.32,85,0
475,50,Female,Standard,116.82,57,0
561,62,Male,Standard,92.53,49,0
857,45,Male,Basic,16.27,7,1
748,47,Female,Standard,72.81,44,0
253,59,Female,Premium,161.66,87,0
22,51,Male,Premium,143.46,94,0
314,28,Male,Premium,180.56,98,0
460,22,Male,Standard,76.96,63,0
161,56,Female,Premium,187.16,93,0
277,47,Male,Premium,192.86,78,0
956,26,Male,Basic,43.88,29,1
192,47,Male,Premium,153.95,86,0
386,57,Male,Premium,147.17,76,0
806,20,Male,Basic,30.05,34,1
414,33,Male,Standard,103.58,46,0
492,57,Female,Standard,78.53,60,0
344,40,Female,Premium,190.79,96,0
770,36,Male,Basic,34.73,22,1
309,30,Male,Premium,142.5,86,0
662,56,Female,Standard,83.9,53,0
131,25,Female,Premium,186.69,85,0
664,26,Male,Standard,113.99,58,0
872,51,Male,Basic,41.42,32,1
100,29,Male,Premium,137.84,87,0
373,26,Female,Premium,171.82,86,0
88,57,Female,Premium,137.12,88,0
459,24,Male,Standard,100.32,43,0
331,25,Female,Premium,153.93,97,0
215,44,Female,Premium,171.04,89,0
467,33,Male,Standard,76.09,60,0
122,30,Male,Premium,140.81,93,0
615,49,Male,Standard,89.43,49,0
21,49,Female,Premium,142.06,79,0
701,23,Male,Standard,106.17,68,0
72,25,Female,Premium,185.24,84,0
107,50,Female,Premium,176.81,72,0
271,49,Female,Premium,199.78,78,0
861,47,Male,Basic,21.02,4,0
436,60,Male,Standard,98.73,63,0
103,51,Male,Premium,190.59,76,0
